784,16,16,10
0,47126378294025373
0,06568661963061906
-0,12029009307673244
-0,02234753853461724
-0,10270885625645898
0,4576021674181002
-0,33045018133375725
0,1661364367411674
-0,49783395606102787
-0,045813063696567125
0,3065245220088848
0,38907974301010906
0,2354996549123649
-0,05221172443456723
-0,42724686603628304
0,24085649596451675
0,09308367415121666
0,01800174037222757
0,1177135271671289
-0,19850304420301945
-0,32297624288967075
-0,11694169396915433
0,17006245373469442
-0,06202172697861008
-0,4216982192289943
0,18372674948359669
0,30461023388338804
0,47983689094620086
0,3073467290158979
0,3514883657602147
0,42467847660642266
0,13551605737904238
0,2427816880655136
-0,0871697786880895
-0,2245340492950002
-0,0839202141596842
0,3970042906618194
0,4577970989111303
0,028114984173205237
0,2043891491711376
-0,3450873739685343
-0,12058655206253843
-0,3692509365101525
-0,19649846987720598
0,30372351479712134
0,10830611254626721
0,26238361706991753
0,2868168858056407
0,2314597223897289
0,29257838376007284
0,26165180442375624
0,3811561334066267
0,43475119135343854
0,13816172853165953
-0,3858160563248517
-0,1755533725357512
0,25746826699630376
0,2724751227603067
0,022781366984902518
-0,00829292562687467
-0,49037650025886714
0,16740291607408042
0,11569123475674814
-0,14113063637841528
0,2924728700246103
-0,3877853321448518
-0,4562111440514566
0,34578224832735316
0,18121848464459844
-0,011966819213369284
-0,32934977697843126
-0,3914569268877035
0,4060524807546755
-0,2546354530855395
-0,01755626074932959
0,26622091817229976
-0,23927477110210782
0,1735281004728112
-0,13072760020064667
0,3112883177542006
-0,4471705325864449
-0,11947904978737212
-0,051214407485968616
-0,43077633456072106
-0,1631149084057668
-0,35997738525674927
0,2789727577204526
0,2257634074160414
-0,28815824460389305
-0,03915430814673693
0,2100532486214136
0,08569677527887154
-0,05149111179046484
0,3427747974577927
-0,27586878787277536
0,026674861145212447
-0,32625509339636316
-0,06037648925101946
-0,1812224593222309
0,35984947452453964
0,3650527745592813
-0,3905289933425883
-0,3240241027425378
0,0993700547990567
0,4368824847414974
-0,005890631692012316
-0,43461692825002995
-0,12334717941186124
-0,4564315570707932
-0,4817081434994178
0,43310572641774503
-0,13894825572310776
-0,28758377700206095
0,4079082445495257
-0,05717815066293053
0,2702980120555123
0,19877276429525026
-0,25174036620362816
0,2046355727445971
-0,3876390599376365
0,12245088198663323
0,07783725124132423
0,007188882279649977
-0,14358425727224022
-0,24444802438681767
0,13996917898623562
0,18063252027681365
0,1381556830654701
-0,12997451025877427
-0,07405277979924507
0,03945669777331462
0,24747258916248915
-0,31308748385423024
-0,24539945644958383
0,3901761372098782
-0,020539233263390022
0,1793824778016061
0,27497085108898733
-0,2943033832450679
-0,0751542674128739
0,46217927428684535
0,3335819153975582
0,21065353663682174
-0,4816286965168515
0,47680421035428855
-0,2180515661580208
0,04171723880821565
0,03267897427897892
-0,1281131552635656
-0,40054378873463403
0,21768537640146812
0,23069334084705828
-0,2273715666276922
-0,47833311723406013
0,04543401662728486
-0,4727313558942089
0,07248063056183074
0,1007405168575859
0,15789452323390352
0,4066830109234788
-0,4406998439220944
0,3896853496100281
0,1827998002262049
0,2565776779199428
0,08314651869142131
0,021738985549282774
0,04893305032373241
0,0038162482923930208
-0,2803480822151595
-0,4433310971409916
-0,18439192130569815
-0,21320516889500385
-0,24677036872902502
-0,433399664055779
-0,21720656120701864
-0,4595995064153704
-0,0730456187601708
0,2603542073636038
0,01954551844024288
0,4236396017430951
-0,2585011202677172
0,04404440438352486
-0,2774288229711751
0,15809885125359857
-0,12059208738180749
-0,3239189831310211
0,11561236866880464
-0,17285843698375025
0,4385430787944614
0,4209339201907828
-0,48890684819275676
0,1445624354458015
0,35773053749892414
-0,3195140716943168
0,10107301326402984
-0,3665088313906768
-0,33573510250160266
-0,06515195013504194
0,3662513345962446
0,13472068019075045
-0,3355562262922751
-0,17333778576354308
0,421253961630938
-0,42683238397644385
0,14592974979559437
0,3103501282108655
-0,08129995177843408
-0,4422716059282127
0,4518505212380187
0,24677847753938842
0,06719524575526792
-0,3430464606534184
0,3729941899627637
0,30876224131787977
0,30308322097865303
-0,07727369309158338
-0,18013326536786933
0,36742397559537265
-0,3588543046080439
0,06470693099203306
0,0507931554154577
-0,40726116550342084
0,10241087211947886
-0,27321627323225206
0,47980981744233686
0,4131354644373523
0,3551917598279869
-0,3473516288016758
-0,08931248193317931
-0,31827040333164736
-0,29923862064622575
0,1281608106390777
-0,06353502242664322
-0,17577209529286075
-0,248603412702033
0,13165886039739472
0,20740325749615485
-0,28815867155523534
-0,3997574340296085
-0,26000479015079014
-0,20721109912320823
0,468555557361637
-0,07084632898933141
-0,4756351978126362
-0,44043778434731695
0,4547105491901212
-0,4114519534968124
0,09094934789844733
0,22465370402052376
-0,4760959942973234
-0,35784880610153125
-0,4808667262509768
0,15473735714059522
-0,04193115950734083
0,3010608494213808
0,4981591290971291
-0,2432709724667017
-0,02882521516922487
0,26672744950374305
0,4890017332250911
-0,38919764120566835
0,09173400383960595
0,31565638247293504
-0,31946404437331843
0,1083689912064646
0,44308299331558076
0,38362697314980865
0,11947880675727629
-0,18000027975639565
-0,20486395095212595
-0,27110695498190707
-0,3685158849862108
0,4796659323880924
-0,0649122640003047
0,29493798882558653
0,45821819575462264
-0,46926942802772575
-0,4096195992786522
0,4590556824657144
0,16236865342464435
0,347977708997503
0,4663723309052932
0,22312594108838968
-0,4743238787597618
-0,01642911533178193
0,10732050590809972
-0,19958028528172267
-0,38344796772299594
0,19472489064695486
0,36507239205441067
-0,46834636093491544
-0,03736497355133428
-0,4692239629054489
0,07806592441493598
-0,2782122461054346
0,1459640276448657
0,42675954824392115
-0,2789814135178539
0,06068453990898115
-0,4436663506970475
0,3840600795605449
0,32336884162661383
0,2073687317561801
0,3460603220219908
-0,3119838775633629
-0,19208279917456605
0,084049662187474
0,4800953246243759
0,14263024741645214
0,038026748370167285
0,009225607684413384
-0,4542892019257164
0,23669913599144576
0,06249983747169008
0,1332950266548999
0,2509732232480101
-0,26161617207578913
-0,34291136266279176
-0,23856454945022654
-0,36593756757878515
0,229610216344444
0,15300078005143947
-0,13056500830517992
-0,0060136182906281865
-0,20550453688642922
-0,12011728399515276
-0,3874069163772865
-0,32861176737530984
0,24781530792966378
-0,07367948498886134
-0,4317113935248339
-0,28462698622621585
-0,21475166179735994
-0,3858476997012916
-0,44938916563481335
-0,14233916336022578
0,23476830970058382
-0,30953662592010633
0,19668497967230292
-0,42244978154465873
0,19438622844079867
0,22296047627142235
0,44605419317171036
-0,09140760366260081
0,3269516468762913
0,3900420604434074
0,1780729701045547
0,4702639876178628
-0,46542230472397195
-0,13658169632748185
0,3448224849468887
-0,15942700480517458
-0,4426733587559203
-0,10215614968732356
-0,09097320993161173
0,12049254473110083
0,11998108730193213
0,15455582706798343
0,4679346569011479
-0,24114641946040738
0,029291896119053806
-0,44512924753169836
-0,0645430393494918
-0,05947422682739134
0,05442539865516005
-0,016146381795409837
-0,17409645667320894
-0,2333846661031611
0,4840711044678109
0,24846809041810858
0,12179392453915572
-0,09982986819602735
0,03921706651499979
0,4157678199722339
0,09576144105008655
0,020352354946422624
0,020456045201926454
-0,18463010703761296
-0,17839355717809446
-0,4507494150071478
-0,04188093545619087
-0,34259570639601844
-0,03223977800275735
0,2916738696793659
-0,33639430033399764
-0,09180858449392282
-0,3481704663339642
-0,24748678736729712
0,17461050058213579
0,3743965535089898
0,28702849607352676
0,17426165944795646
-0,23595864214794038
0,06964934606817674
0,13045971239826348
0,3309890375027107
-0,2544093343903908
-0,39308862428742597
0,25676190934603493
0,36716713398507417
-0,20353991945914718
0,38347397691832075
0,16535073535155143
-0,4044050794166105
0,3148887274861466
0,2594040649395227
-0,3523764706175049
-0,29510364336939
-0,2725779342423319
0,062049022050199354
0,28649855192954576
0,26146470307572833
0,18233990221586283
-0,39010889378463043
-0,41344339585978085
-0,005435016541772586
-0,02946408298439407
-0,4233692210945891
0,3274375508944176
0,16281790874546354
-0,24472052514488207
0,029895731459038344
-0,22653517674363122
0,3999679238089754
-0,42061035597980145
0,4808977962752419
0,4062142019623052
0,48830770504552135
0,3746354021197773
0,3163385929464144
-0,12067684350315411
-0,4503371933648803
0,1087425492912375
0,49475560210925074
0,022063685604312155
0,09996418194338996
-0,3230551291595567
0,1220230089030937
-0,36791937805011843
-0,2726917536477944
-0,29114247367587487
0,09830076203276161
0,41810450323080883
-0,31558481913803627
0,2047303787562471
-0,4092526232790783
-0,2633823719117465
-0,16186206415920523
-0,41475390479245344
0,3036119678580851
-0,052188859258910036
-0,36770045857861333
-0,08666117485752389
-0,16765582091663378
-0,46615239714812684
-0,45334365300999535
-0,28589020574667867
-0,17358718163399622
-0,3131380135568689
0,288044237146988
-0,36148944542885875
-0,42656425930308417
-0,2962878726798084
0,16744505516471442
0,17566792610477644
0,32475984150848547
-0,1631905371939475
-0,31561993000062805
-0,3745502485425104
0,23636652299668393
-0,27509993550738876
-0,19926081278357433
-0,20269796825831998
0,31350786487833626
-0,15013330758926513
0,3616459181909196
0,3041127466967194
-0,17403679286361173
0,01501278563080588
0,22763079460251945
0,2771100501563718
0,2971019562784346
-0,039663372698852006
0,277331436898958
0,3942587991140616
-0,18219678519283866
0,024888593282985982
0,09302993308980378
0,3297204753307551
0,4127466680135994
-0,028388227298080326
-0,2664741259715382
0,4222478776263553
0,2981179584570264
0,20992640461326528
0,2980418805110546
0,07959254046768716
0,21726586181196306
-0,1222736306875708
0,42210100306471743
0,4222070486625856
0,4704701880787494
-0,271726239199379
0,1883203413738046
-0,2098182056898693
-0,3927710241539888
0,4881952664008615
-0,3359664593585775
-0,31935780153488325
-0,3545398958389858
-0,47488858308366755
-0,36782896655353925
-0,254298877432266
-0,15773826546714043
0,20590674329873626
0,35756737120582693
-0,39981536479118396
-0,12558980965964883
-0,049937285166047674
0,14502022390529468
0,0023307209025585918
-0,2779092094745572
-0,08520984105539531
0,13011784962519635
-0,2168982823093143
0,05295327894038204
-0,14537039511645333
-0,4161551286628433
-0,016413417338036695
0,23715363279400503
0,44738769551268676
-0,4715213149399359
-0,14737866205470562
0,42933839362710213
-0,2988494750804549
0,21535269236535404
-0,018088765996884026
-0,16925449689107874
0,310150676445908
0,4940254189820773
0,2366904626156443
0,43476232884616206
0,38154723628234055
-0,4805660348648918
-0,12802924270204397
0,4808552798093517
-0,03819477415599337
0,3801774140420915
0,24749945834771014
0,24142617561632707
-0,009216245621851749
0,3787273482415201
0,13958195000885987
0,149619049016538
-0,3670355359034151
0,1431521377866921
0,3413748713454259
-0,32490641789145114
-0,220836970850959
0,31615480511600025
-0,3140404784983786
-0,22124743782371759
-0,4251714024954799
0,22195500994728623
-0,0806897110390502
0,22886707465959366
0,3946553059984098
-0,1043116112222856
-0,2607983024410363
0,11534109316342545
0,4837160747775472
-0,195271508154912
0,34991134433823523
-0,028592406870089015
-0,1657361688563287
-0,33362692287964535
0,280619651191388
0,09030370324241344
-0,13857734183728865
-0,39903196192015533
0,3584635305291075
-0,3221594054547938
-0,12619067020436459
0,15996827233436228
0,3257296714536939
-0,17402731737013133
-0,05959831810142979
0,24162416544453347
-0,4346621040957871
-0,3779286602827442
-0,1662647223458137
0,3165990537591975
-0,4500229856328609
0,4452580865513809
-0,3520688449362236
0,3855937982397214
-0,4084390193762464
-0,4643188620960066
0,22468791681964329
-0,12165898629333549
-0,27281530106973184
-0,2719442229686816
-0,13525774544813385
0,3531297524225525
-0,4240154522600815
0,3985431534378183
0,09739393977890975
0,19326658474322322
0,41415741002641826
-0,04175874918809608
-0,07974245286377957
-0,1416105508309562
0,4913739549848656
0,14561024699583724
-0,45317972512508375
0,14088926474876207
-0,3169693228202003
0,012800025321301312
0,1777725385696466
-0,16658501887337174
0,09877230832651318
0,4912311390203792
0,4359533617415601
0,3426654098330324
0,49636839279012546
0,4953215761401045
0,321738527976248
0,31775714942170064
0,49937725784075127
0,3325592130288837
0,133174132663756
0,33085034839991434
0,48625046501830216
0,3280378594776979
-0,29856141373988376
-0,24339774139927872
0,384048554977247
0,4423333302615524
-0,30767679689935623
-0,23903035733499012
0,2444658533035099
0,3860991234709742
0,25035762274351947
0,27509485139919887
-0,2994025600360226
-0,19782154776120875
-0,02383780929971302
-0,38583472694328913
-0,023488629517274262
-0,052737160286807194
0,47997672917388756
-0,045090375229935975
-0,04057720986792368
0,07712932970451636
-0,15479654186708025
-0,1500847541227509
0,3434500226021642
0,49101252346626334
0,1970784671373913
-0,08155110295925405
-0,40610617462871357
-0,3982940843699475
-0,12493695812109018
0,4067404616995527
-0,02768528577701379
-0,08341111352506703
-0,30305691254739797
0,2247069340116683
0,40359474663925066
0,39009762125123004
-0,2293069366532946
0,3836692890228537
0,1051097459616902
-0,131732981026219
-0,07233919329497407
-0,071953907580799
0,1400596587656474
0,22992411016463565
0,4497414283763793
-0,41856013704817663
0,2703039264630188
0,12007471541148595
-0,3024367115842713
0,3450611496859297
0,1176942150030742
-0,0878456294408878
0,259839458643093
0,48622750338562304
-0,4574646608131846
-0,29059055971889114
0,3800741782366721
0,45545128054485695
0,034546571132845316
0,14122120017020523
-0,48798810067287757
0,35315881350178335
-0,030962571175144116
0,006385509205153572
-0,47503133277853515
0,01862368211604537
-0,24310711557049602
-0,2368024434808319
-0,24692952371739108
0,46456406758984103
-0,022015131282016598
-0,09647256881962474
-0,2749195270233783
-0,15419687263139603
-0,14285843003233423
-0,08385106739003512
0,3521985295061105
-0,255961080252065
-0,067871172221186
0,1154440664436921
-0,06489863823898967
0,37684177163107535
0,21199266759184376
-0,2618950714969812
0,4344869588462503
-0,28945486191571823
-0,1061513529776088
0,18439041430365877
0,17467556255068883
0,2793265220305021
0,47496806560142224
0,4228018753006847
0,15811262234490875
0,33582515459677365
0,2147548278812258
-0,48488913102809195
-0,019593905786673194
0,055871595369113014
-0,4600661986279566
-0,44787292385824606
0,2476013972594321
-0,30472369107454567
-0,07315748504510244
0,3914652533438264
0,24989698322828657
-0,39382778571386445
0,056781057518250355
0,3946231066193846
-0,031329966960973454
-0,3638004859524533
0,12698223894817628
0,3986464323807304
0,01863446744872488
-0,25781250234452213
-0,4471308758468838
0,45848218163243926
-0,03688892227555152
0,4600480499153703
-0,26755085875679674
0,016490682763851017
0,29041519834398044
0,4740642530778638
0,40996215581432194
0,19903391439758256
0,3979844219798273
0,12917646015820106
-0,2758340424306184
-0,39337657081735977
-0,1470804520281892
0,2781644036810905
-0,2346972594503044
-0,29627392119673157
-0,29801201703084046
-0,3868103500713651
-0,47230006275579406
-0,38881975241301114
0,3444947548645938
-0,15203448233208272
-0,10964071679886067
0,4422568222283726
-0,43023273258222783
0,09070425728068754
-0,47736082764538135
0,4099842310418019
-0,3093726398785308
-0,3990263701581579
0,2596029071650007
-0,36900707673211586
0,3289172252655074
0,024309213255220175
-0,4222993810832494
-0,4926872115388843
0,03444346888780725
-0,4385134120602706
0,010597523339424764
-0,4728479624958293
0,03864070510239337
-0,10335798323022427
0,06509690960198378
-0,46709098322182585
-0,38276205912027006
-0,004911520063647035
-0,05440223550571277
0,49083929471066334
0,3736118336104337
0,43363090078680966
0,47650209734366455
0,41612717523752973
0,3748775594752525
0,21382154951083643
0,42873418828104093
0,007753688011776005
-0,0001768957964222162
-0,33679098879000746
-0,18160419647748927
-0,35179654527526516
0,12254574095644899
-0,17998938660236963
0,28820901840308955
0,3653932957291667
-0,24742823426534566
0,14932239243295253
-0,2181134328394101
0,4238632807436924
-0,3155909684983609
-0,4615984862282846
0,36934275036949693
0,25946900190999944
0,04695910946147308
0,27736983159628414
0,3095143667060828
0,4189428454437586
-0,1721451922882622
-0,09416892835323842
0,047011966781166925
-0,30998144295140795
0,020386151895663063
0,09487321852097741
0,3313673772271123
0,3253072488024732
-0,27382194134820825
-0,04299993505774946
0,4317818402864867
-0,0267815003539712
-0,4296293511478163
0,004609811216322757
-0,26263353223767094
-0,013989206534927523
-0,04261088427264381
-0,2757687027497241
0,47408729965483143
0,0900960640810734
0,4046778426034817
-0,23208505597096418
-0,20832599429246845
0,31168917926744844
-0,47961776196928807
-0,27202614079390186
-0,38179849023069423
0,3171735803402075
0,25185834535222396
-0,21552120812913933
0,42147555306806384
0,2836452420391854
0,4610832573984267
-0,20926915155912118
-0,4488468775571709
-0,4667047183425965
-0,016290842319621857
-0,12111286854794812
0,44011669186416713
-0,09322678992084521
-0,39153146362071334
0,23555221798581338
0,09500026199013956
0,37300681426965676
0,23332392328567375
0,2685745778132498
-0,053571883395669206
-0,4168481906099867
0,0906994981660676
0,17273910177160623
0,3796571914858261
0,4994044580261804
-0,2742414331519115
0,3171187242914888
0,2574815840902762
0,03678108440918981
0,2174227275553252
-0,31825313000217903
-0,21245895501568102
0,3398968780762929
-0,22272278528937917
-0,3638259207731914
-0,3315195449389876
-0,49935823031590354
-0,14635926953902145
0,16043707720277667
0,16735959094664676
0,40139291923011433
0,17851146681228292
-0,058875844650329134
-0,23064623172792387
-0,05056987569196114
-0,38702384794305167
0,2356127647651941
0,07416764251955665
0,31183410105268317
-0,4370407866730309
-0,19509172732967495
0,08974542371885785
0,015812228306784526
-0,044220786096044074
-0,19609333391360473
-0,3131954395125276
-0,48537165543969063
-0,3618656845904741
-0,2257377080760985
0,2639842265305916
-0,37397807750125356
-0,09983837317595046
0,4852948456335061
0,24359069653627774
0,43226964894798925
0,43167302774448957
-0,23920683769414008
-0,3483684236914849
0,2361914333009858
-0,14227403545749406
-0,2921826427538686
-0,04370813128625084
-0,2521869433413567
-0,2240563706654345
0,3469893248222521
-0,44503846436006267
0,38122518180798237
0,021146641594576354
0,35636409593657115
-0,14372587584881313
0,20506492642418883
-0,146808925591848
0,45162918654330053
-0,10246573629181233
0,08920001094199925
0,11762019577739724
0,0017128494955004347
0,28653174405154547
0,11046537588237937
-0,15469630626081543
-0,08838672944392101
-0,02423561747774483
-0,24190595588457564
0,292377879278662
-0,09674824449189845
0,45304289621722726
-0,47061305891886474
-0,2094592426136358
-0,14273440791520176
-0,1361853196357582
0,1523894249625588
-0,4169145347980112
0,1637304363821417
0,14502052055200765
-0,3133702872938119
0,10411745916561221
0,39633900479817796
-0,4879061433497466
0,250172112996342
-0,27169288812880055
0,14998485235958114
0,2695520629998398
-0,12289418549693198
0,12276481141461348
-0,11266395636693316
0,07399270581090545
0,4501224621328018
-0,16476864190512153
0,3399117414903957
0,49813683162392974
-0,2809687428663077
0,40594111609548067
-0,4622950454480924
-0,07205568787653893
-0,2299507573922911
0,18681298314581907
0,0030019101967037054
-0,46097977457424555
0,011704406464300487
-0,28675378674527996
0,31146093040822165
-0,02711547603660136
-0,3406393309574579
-0,1333465956899269
-0,3568153742225285
0,23132213977284366
0,27015710717575414
-0,24818353134811144
0,09823970430958706
-0,08252808649690735
-0,40844569322216695
-0,43080640006264703
0,4126179510634951
-0,3552455281624173
-0,4005260129476401
0,05644486450803288
0,11454087613120911
0,4750607972613079
0,36259443683241344
0,0590604329596256
-0,066092822746187
-0,4295851738026739
-0,06485320792777705
0,006435759216197212
-0,2435531174803972
0,17502255615142992
-0,16451262103523856
0,4940009660612644
-0,19399169167881447
-0,4640402604670214
-0,06184900935310922
0,01287863561794056
-0,4029896192057132
0,39590042781848356
-0,42991585581234304
-0,25218238178194996
-0,22335458669212893
-0,3452540592915547
0,3869632010455971
-0,2122240449677224
-0,11072288406264663
-0,49058943458207627
-0,43001027737002717
-0,04114680844128882
0,2072433371594753
-0,20669474202858484
0,46828311675270295
-0,03980831015713038
-0,14278826498238328
0,393768100089568
0,1447230362793036
-0,3310172256292424
-0,384376612313409
0,17100180911552265
0,07599343720742502
-0,3737536144260344
-0,4546123025231519
-0,47151335187596444
0,2102357174843742
0,49496389312267264
0,3510915631255027
-0,1603577282598715
0,4769039121801124
0,37447323764762885
-0,05491436927222393
0,4572059221550101
0,27821850088347844
0,23625342095653112
-0,20260688646321945
-0,29287204781183807
0,39986285387233644
0,312573053902501
0,2924494946252174
0,0009542023325277427
0,24075004556595714
-0,410632054646096
0,0008475613899661116
-0,04420875864053042
0,22484900728403956
-0,0018003304887683758
-0,4157190904773487
-0,11009122844052321
0,021301042550606164
-0,1994003337639919
-0,08693767403480746
-0,253666044820674
-0,36274346698296445
0,39244558428607046
-0,16448309846670162
-0,24039051219136787
0,4527542360237673
-0,11168474696815556
0,28931080915652074
-0,2894384531552301
-0,30985810119122736
0,3720174308700638
0,1278451722120355
0,1913521055935692
0,482960087899463
-0,2573479718219466
-0,26618389863677006
0,07325908383132829
-0,19153682681561346
0,33332506040055054
0,3019562162867335
-0,49942376570054425
0,4732983038560218
-0,43371848243578526
-0,030489211732776744
-0,3472293164356606
0,45018222890035287
-0,20459952183514651
0,2454413013488882
0,46732957871519565
-0,47055173370892256
-0,3928880886893129
0,37602112894327133
0,4937577033164374
0,07809096014066719
0,31596237552728534
0,2198147713144467
0,3382730711829304
0,28539235077721137
-0,264369372096771
-0,1436872437653588
0,28525958847916255
0,016705474694630684
0,4033922279739941
-0,48243421813016396
0,3885472283751563
0,28476916634529603
-0,06655511731516206
-0,19821491361421628
-0,37913848185226695
-0,01081923683012509
-0,10687204905615522
-0,017652237405110793
0,26694606256584164
0,22581206533831366
0,16922550226662325
0,20250304364337168
0,12134021222227354
0,2637463327684041
-0,09732429554394495
-0,27899264543354463
0,32634648273904177
-0,05271645038875572
0,2963713864976426
-0,3413627283059927
-0,48771869277328717
-0,11673989305881072
0,13277326915821996
-0,32555291497448724
0,1898913998226489
0,29274994122993847
0,33177582241268966
0,353897202721955
-0,3369260293986348
-0,4569920288388265
0,4334960416660595
0,22435230456590693
-0,0660260003485994
-0,3653256859307772
0,3235580296825681
-0,4695297826067548
0,0948881741367289
0,46646533815181057
-0,4091274735946404
0,4256812625237496
0,28610557705788664
0,31508040330991205
0,2686977495356201
0,12543208235496917
-0,3199301053913832
-0,4128350223477768
0,33822910843389153
0,28612661606218415
0,26242413062075953
-0,03584883804724148
0,2468895125177092
-0,32864614109798185
0,4720852086383124
0,2748789012249233
-0,47784429499486925
-0,3239054167111063
0,24270743020461139
-0,017629143726637708
-0,3713940624917963
0,4895131145164823
-0,4064662956893015
0,3422527154689987
0,035912467335384335
-0,27897301502931604
-0,17621156082371736
-0,23694606896174286
-0,34302357226357494
-0,21522940636677523
0,3408029666915007
0,0036330201018943686
-0,4604257671672066
0,22887927220925186
-0,2502960407550836
0,4675358254937776
0,4547440078093501
-0,2733254989537133
-0,27145068399184125
0,009288863265579317
0,4050131997974823
0,1801968688549931
0,44773736526455854
0,21621922046438358
-0,42735717986331256
0,44278675885824714
0,04550089576682281
0,11242539378434468
-0,3836821832312932
-0,04968928068192191
-0,37753441806839105
-0,3156930512748859
-0,13922117088994168
0,030969158397342267
0,1819096552731032
-0,033524297646024714
-0,015180301911072114
0,408073057227893
0,48166664902839285
0,43071973680865194
-0,12170767464260424
-0,2850984145919294
0,2228282312295532
0,01427959826489933
-0,11676814025584625
0,38484599068477
-0,4444519243594004
-0,42642940722765654
-0,04496763195642717
-0,22868413846423763
0,4026623588816871
-0,04735683136645319
0,37248948848953833
-0,3966015841713546
-0,0831403774280216
-0,07424149397102842
0,08791633306439439
-0,3583908872300422
0,009122221624869975
0,38864581926524466
-0,45701482309648345
0,43655638685118736
0,3616348147209676
-0,011844190837578594
0,39660528576660525
0,35033842359110556
0,2283685571416989
0,14380921656659318
-0,0735930631026055
-0,38645210543445674
-0,3699760931480335
0,43667743694759187
-0,2436463848037419
-0,03785712759892623
-0,19922762762958857
0,1286262228385897
-0,40993825336881073
0,0045950066421081015
0,40267801298218386
0,1307680340210301
-0,32376047498228944
0,4795737382937869
0,4068798269265572
0,17664512109095687
0,24256339553007855
-0,14378175522438608
0,43496363525329174
-0,22849836149917324
0,3334670724567954
-0,37834355439048717
0,35080620441887356
0,311001674840206
0,10620549097049825
0,035898751017866104
-0,4792097840928401
-0,08113272337798916
-0,36329782707312785
-0,09368340582356738
0,2669079531681997
0,15576978139084008
0,2249590154587492
-0,12268137620223207
0,25672459244249635
-0,1732099098463714
-0,18916875767151975
-0,3786686225016571
-0,390816281006219
-0,4177544633087077
-0,4310589743400792
-0,06455635072158583
0,3504481554766017
-0,2570505230435848
